Tarih,Açılış,Yüksek,Düşük,Kapanış
"Sep 10, 2024","$57,020.10","$58,029.98","$56,419.41","$57,648.71"
"Sep 09, 2024","$54,851.89","$58,041.12","$54,598.43","$57,019.53"
"Sep 08, 2024","$54,147.93","$55,300.86","$53,653.76","$54,841.57"
"Sep 07, 2024","$53,949.09","$54,838.15","$53,740.07","$54,139.69"
"Sep 06, 2024","$56,160.19","$56,976.11","$52,598.70","$53,948.75"
"Sep 05, 2024","$57,971.70","$58,300.58","$55,712.45","$56,160.49"
"Sep 04, 2024","$57,430.35","$58,511.57","$55,673.16","$57,971.54"
"Sep 03, 2024","$59,106.19","$59,815.06","$57,425.17","$57,431.02"
"Sep 02, 2024","$57,326.97","$59,403.07","$57,136.03","$59,112.48"
"Sep 01, 2024","$58,969.80","$59,062.07","$57,217.82","$57,325.49"
"Aug 31, 2024","$59,117.48","$59,432.59","$58,768.78","$58,969.90"
"Aug 30, 2024","$59,388.60","$59,896.89","$57,768.53","$59,119.47"
"Aug 29, 2024","$59,027.47","$61,184.08","$58,786.23","$59,388.18"
"Aug 28, 2024","$59,507.92","$60,236.45","$57,890.68","$59,027.63"
"Aug 27, 2024","$62,879.71","$63,210.80","$58,116.75","$59,504.13"
"Aug 26, 2024","$64,342.23","$64,489.71","$62,849.56","$62,880.66"
"Aug 25, 2024","$64,176.37","$64,996.42","$63,833.52","$64,333.54"
"Aug 24, 2024","$64,103.87","$64,513.79","$63,619.92","$64,178.99"
"Aug 23, 2024","$60,380.95","$64,947.06","$60,372.05","$64,094.36"
"Aug 22, 2024","$61,168.32","$61,408.11","$59,815.25","$60,381.91"
"Aug 21, 2024","$59,014.99","$61,834.35","$58,823.44","$61,175.19"
"Aug 20, 2024","$59,493.45","$61,396.33","$58,610.88","$59,012.79"
"Aug 19, 2024","$58,480.71","$59,612.66","$57,864.71","$59,493.45"
"Aug 18, 2024","$59,468.13","$60,262.72","$58,445.40","$58,483.96"
"Aug 17, 2024","$58,893.53","$59,694.67","$58,814.83","$59,478.97"
"Aug 16, 2024","$57,560.27","$59,847.36","$57,110.02","$58,894.10"
"Aug 15, 2024","$58,733.26","$59,838.65","$56,161.59","$57,560.10"
"Aug 14, 2024","$60,611.05","$61,687.76","$58,472.87","$58,737.27"
"Aug 13, 2024","$59,356.21","$61,572.40","$58,506.25","$60,609.57"
"Aug 12, 2024","$58,719.40","$60,680.33","$57,688.90","$59,354.51"
"Aug 11, 2024","$60,944.89","$61,778.66","$58,348.82","$58,719.48"
"Aug 10, 2024","$60,881.23","$61,464.51","$60,287.57","$60,945.81"
"Aug 09, 2024","$61,728.21","$61,751.86","$59,587.86","$60,880.11"
"Aug 08, 2024","$55,030.03","$62,673.76","$54,766.73","$61,710.14"
"Aug 07, 2024","$56,040.63","$57,726.88","$54,620.51","$55,027.46"
"Aug 06, 2024","$53,991.35","$57,059.92","$53,973.27","$56,034.32"
"Aug 05, 2024","$58,110.30","$58,268.83","$49,121.24","$53,991.46"
"Aug 04, 2024","$60,676.09","$61,062.99","$57,210.80","$58,116.98"
"Aug 03, 2024","$61,414.81","$62,148.37","$59,836.53","$60,680.09"
"Aug 02, 2024","$65,353.50","$65,523.22","$61,184.89","$61,415.06"
"Aug 01, 2024","$64,625.84","$65,593.24","$62,248.94","$65,357.50"
"Jul 31, 2024","$66,201.27","$66,810.21","$64,532.05","$64,619.25"
"Jul 30, 2024","$66,819.05","$66,987.67","$65,323.19","$66,201.02"
"Jul 29, 2024","$68,259.05","$69,987.54","$66,532.59","$66,819.92"
"Jul 28, 2024","$67,808.66","$68,301.85","$67,085.83","$68,255.87"
"Jul 27, 2024","$67,911.81","$69,398.51","$66,705.22","$67,813.34"
"Jul 26, 2024","$65,771.81","$68,207.60","$65,743.77","$67,912.06"
"Jul 25, 2024","$65,375.87","$66,112.42","$63,473.47","$65,777.22"
"Jul 24, 2024","$65,927.86","$67,113.98","$65,146.99","$65,372.13"
"Jul 23, 2024","$67,584.80","$67,779.02","$65,484.46","$65,927.67"
"Jul 22, 2024","$68,152.98","$68,480.06","$66,611.30","$67,585.25"
"Jul 21, 2024","$67,164.91","$68,372.91","$65,842.30","$68,154.52"
"Jul 20, 2024","$66,709.93","$67,610.73","$66,299.62","$67,163.64"
"Jul 19, 2024","$63,972.33","$67,442.64","$63,329.34","$66,710.15"
"Jul 18, 2024","$64,104.74","$65,104.66","$63,246.16","$63,974.07"
"Jul 17, 2024","$65,091.83","$66,066.73","$63,896.09","$64,118.79"
"Jul 16, 2024","$64,784.42","$65,354.34","$62,487.97","$65,097.15"
"Jul 15, 2024","$60,815.46","$64,870.15","$60,704.93","$64,870.15"
"Jul 14, 2024","$59,225.25","$61,329.53","$59,225.25","$60,787.79"
"Jul 13, 2024","$57,908.74","$59,787.08","$57,796.44","$59,231.95"
"Jul 12, 2024","$57,341.19","$58,532.55","$56,590.17","$57,899.47"
"Jul 11, 2024","$57,729.89","$59,299.43","$57,120.38","$57,344.91"
"Jul 10, 2024","$58,033.88","$59,359.43","$57,178.41","$57,742.49"
"Jul 09, 2024","$56,704.60","$58,239.20","$56,316.88","$58,009.23"
"Jul 08, 2024","$55,849.57","$58,131.34","$54,321.02","$56,705.10"
"Jul 07, 2024","$58,239.43","$58,371.12","$55,793.33","$55,849.11"
"Jul 06, 2024","$56,659.08","$58,472.55","$56,038.96","$58,303.54"
"Jul 05, 2024","$57,022.81","$57,497.15","$53,717.38","$56,662.37"
"Jul 04, 2024","$60,147.14","$60,399.67","$56,777.80","$56,977.70"
"Jul 03, 2024","$62,034.33","$62,187.70","$59,419.39","$60,173.92"
"Jul 02, 2024","$62,844.41","$63,203.36","$61,752.75","$62,029.02"
"Jul 01, 2024","$62,673.61","$63,777.23","$62,495.51","$62,851.98"
"Jun 30, 2024","$60,888.45","$62,892.83","$60,632.95","$62,678.29"
"Jun 29, 2024","$60,319.87","$61,097.62","$60,300.97","$60,887.38"
